"tenantid","licensetype","status","applicationtype"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.banki","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.choudwar","PERMANENT","INITIATED","NEW"
"od.baripada","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","REJECTED","NEW"
"od.kantabanji","PERMANENT","REJECTED","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.baripada","PERMANENT","PENDINGPAYMENT","NEW"
"od.bhawanipatna","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.chatrapur","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.sundargarh","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","REJECTED","NEW"
"od.athmallik","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.joda","PERMANENT","INITIATED","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.daspalla","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.bhawanipatna","PERMANENT","PENDINGPAYMENT","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","PENDINGAPPROVAL","NEW"
"od.ganjam","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","REJECTED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.bhadrak","PERMANENT","PENDINGPAYMENT","NEW"
"od.jagatsinghpur","PERMANENT","PENDINGPAYMENT","NEW"
"od.joda","PERMANENT","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.keonjhargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.paradeep","PERMANENT","PENDINGPAYMENT","NEW"
"od.gunupur","PERMANENT","PENDINGPAYMENT","NEW"
"od.malkangiri","PERMANENT","PENDINGPAYMENT","NEW"
"od.jharsuguda","PERMANENT","PENDINGPAYMENT","NEW"
"od.daspalla","PERMANENT","FIELDINSPECTION","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.paradeep","PERMANENT","CANCELLED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.athmallik","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.koraput","PERMANENT","PENDINGPAYMENT","NEW"
"od.buguda","PERMANENT","PENDINGPAYMENT","NEW"
"od.surada","PERMANENT","PENDINGPAYMENT","NEW"
"od.deogarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.kuchinda","PERMANENT","PENDINGPAYMENT","NEW"
"od.polasara","PERMANENT","PENDINGPAYMENT","NEW"
"od.nabarangpur","PERMANENT","PENDINGPAYMENT","NEW"
"od.boudhgarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.balugaon","PERMANENT","PENDINGPAYMENT","NEW"
"od.chatrapur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.athmallik","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.choudwar","TEMPORARY","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.choudwar","PERMANENT","PENDINGAPPROVAL","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.koraput","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.cuttack","PERMANENT","APPROVED","NEW"
"od.polasara","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.sundargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.banpur","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.kuchinda","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.ganjam","PERMANENT","INITIATED","NEW"
"od.chatrapur","PERMANENT","PENDINGPAYMENT","NEW"
"od.nayagarh","PERMANENT","INITIATED","NEW"
"od.keonjhargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.nabarangpur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.nayagarh","PERMANENT","INITIATED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.angul","PERMANENT","APPROVED","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.keonjhargarh","PERMANENT","REJECTED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.chandbali","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.soro","PERMANENT","DOCVERIFICATION","NEW"
"od.nayagarh","PERMANENT","INITIATED","NEW"
"od.daspalla","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.nuapada","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","APPROVED","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.keonjhargarh","PERMANENT","INITIATED","NEW"
"od.daspalla","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","PENDINGAPPROVAL","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGAPPROVAL","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGAPPROVAL","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.chatrapur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","TEMPORARY","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.sundargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.ganjam","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","REJECTED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.choudwar","PERMANENT","DOCVERIFICATION","NEW"
"od.baripada","PERMANENT","PENDINGPAYMENT","NEW"
"od.jaleswar","PERMANENT","CANCELLED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","DOCVERIFICATION","NEW"
"od.anandapur","PERMANENT","INITIATED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.nayagarh","PERMANENT","INITIATED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.choudwar","PERMANENT","CITIZENACTIONPENDINGATDOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.padampur","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.paradeep","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","DOCVERIFICATION","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.bhuban","PERMANENT","PENDINGPAYMENT","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.gunupur","PERMANENT","DOCVERIFICATION","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.pattamundai","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","PENDINGPAYMENT","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.digapahandi","PERMANENT","APPROVED","NEW"
"od.soro","PERMANENT","DOCVERIFICATION","NEW"
"od.rayagada","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.patnagarh","PERMANENT","PENDINGAPPROVAL","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.anandapur","PERMANENT","INITIATED","NEW"
"od.rayagada","PERMANENT","INITIATED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.dhenkanal","PERMANENT","APPROVED","NEW"
"od.banpur","PERMANENT","APPROVED","NEW"
"od.pattamundai","PERMANENT","DOCVERIFICATION","NEW"
"od.keonjhargarh","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","PENDINGPAYMENT","NEW"
"od.balangir","PERMANENT","INITIATED","NEW"
"od.jagatsinghpur","PERMANENT","PENDINGPAYMENT","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.choudwar","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.puri","PERMANENT","PENDINGAPPROVAL","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.tarbha","TEMPORARY","INITIATED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.jharsuguda","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.pipli","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.kamakhyanagar","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.aska","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.baripada","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","REJECTED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.dhenkanal","PERMANENT","PENDINGPAYMENT","NEW"
"od.pipli","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.keonjhargarh","PERMANENT","CITIZENACTIONPENDINGATDOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.kantabanji","PERMANENT","REJECTED","NEW"
"od.tarbha","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.deogarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.keonjhargarh","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.bhawanipatna","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.angul","PERMANENT","APPROVED","NEW"
"od.athagarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.angul","PERMANENT","APPROVED","NEW"
"od.purushottampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.daspalla","PERMANENT","DOCVERIFICATION","NEW"
"od.rairangpur","PERMANENT","DOCVERIFICATION","NEW"
"od.nimapara","PERMANENT","PENDINGPAYMENT","NEW"
"od.kantabanji","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.keonjhargarh","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.rourkela","PERMANENT","PENDINGPAYMENT","NEW"
"od.kantabanji","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.keonjhargarh","PERMANENT","APPROVED","NEW"
"od.karanjia","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.balugaon","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.surada","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.polasara","PERMANENT","APPROVED","NEW"
"od.banki","PERMANENT","PENDINGPAYMENT","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.jharsuguda","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.aska","PERMANENT","PENDINGPAYMENT","NEW"
"od.puri","PERMANENT","APPROVED","NEW"
"od.nimapara","PERMANENT","DOCVERIFICATION","NEW"
"od.daspalla","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.daspalla","PERMANENT","DOCVERIFICATION","NEW"
"od.surada","PERMANENT","APPROVED","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.kantabanji","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.rairangpur","PERMANENT","APPROVED","NEW"
"od.keonjhargarh","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.soro","PERMANENT","INITIATED","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.chatrapur","PERMANENT","PENDINGAPPROVAL","NEW"
"od.bhuban","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.khordha","PERMANENT","PENDINGPAYMENT","NEW"
"od.hinjilicut","PERMANENT","INITIATED","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.soro","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.hinjilicut","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.balasore","PERMANENT","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.puri","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.daspalla","PERMANENT","APPROVED","NEW"
"od.daspalla","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.soro","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.bargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.birmitrapur","PERMANENT","REJECTED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
